key;value;
abandoned:*;;
access;;
addr:*;;
aerialway:*;;
aerodrome;;
alt_name;;
area;;
artist;;
authentication:*;;
bridge;;
building;;
building:*;;
building:levels;;
bus;;
bus:lanes;;
canoe;;
capacity:*;;
change;;
changing_table;;
check_date:*;;
class;;
communication:*;;
community_centre;;
construction:*;;
contact:*;;
crossing;;
cycleway;;
cycleway:both;;
cycleway:left;;
cycleway:right;;
demolished:*;;
destination;;
destination:ref;;
destroyed:*;;
diet:*;;
dist;;
disused:*;;
door;;
drink:*;;
fee;;
fixme;;
flag;;
footway;;
fuel:*;;
generator:output:*;;
genus;;
golf;;
handrail;;
healthcare;;
heritage;;
hgv;;
historic;;
hov;;
internet_access;;
is_in;;
junction;;
kerb;;
lanes;;
lanes:psv;;
language:*;;
layer;;
level;;
manufacturer;;
mapillary;;
maxheight;;
maxspeed;;
maxspeed:hgv;;
minspeed;;
motor_vehicle;;
mtb;;
mtb:scale;;
name;;
name:etymology;;
network;;
not:*;;
note:*;;
object:*;;
official_name;;
old_name;;
old_ref;;
oneway;;
opening_hours:*;;
operator;;
owner;;
parking:*;;
parking:both;;
parking:condition;;
parking:lane;;
parking:lane:left;;
parking:lane:right;;
parking:left;;
parking:right;;
payment:*;;
piste:*;;
placement;;
planned:*;;
plant:output:*;;
playground:*;;
proposed:*;;
psv:lanes;;
railway;;
railway:position;;
ramp;;
razed:*;;
recycling:*;;
ref;;
removed:*;;
roof;;
seamark:*;;
service:bicycle:*;;
service:vehicle:*;;
shop;;
sidewalk;;
sidewalk:both;;
sidewalk:left;;
sidewalk:right;;
social_facility;;
socket:*;;
species;;
subject;;
surface;;
surveillance;;
toilets:*;;
toll;;
traffic_sign;;
traffic_signals;;
tunnel;;
turn;;
type;;
voltage;;
was:*;;
website:*;;
wheelchair;;
abandoned:railway;rail;
abandoned;yes;
access;customers;
access;delivery;
access;designated;
access;destination;
access;employees;
access;no;
access;permissive;
access;permit;
access;private;
access;residents;
access;unknown;
access;yes;
advertising;billboard;
aerialway;chair_lift;
aerialway;pylon;
aerialway;station;
aeroway;aerodrome;
aeroway;apron;
aeroway;gate;
aeroway;hangar;
aeroway;helipad;
aeroway;holding_position;
aeroway;jet_bridge;
aeroway;navigationaid;
aeroway;parking_position;
aeroway;runway;
aeroway;stopway;
aeroway;taxilane;
aeroway;taxiway;
aeroway;terminal;
allotments;plot;
amenity;animal_boarding;
amenity;animal_shelter;
amenity;arts_centre;
amenity;atm;
amenity;bank;
amenity;bar;
amenity;bbq;
amenity;bench;
amenity;bicycle_parking;
amenity;bicycle_rental;
amenity;bicycle_repair_station;
amenity;bus_station;
amenity;cafe;
amenity;car_rental;
amenity;car_sharing;
amenity;car_wash;
amenity;charging_station;
amenity;childcare;
amenity;cinema;
amenity;clinic;
amenity;clock;
amenity;college;
amenity;community_centre;
amenity;compressed_air;
amenity;courthouse;
amenity;dentist;
amenity;doctors;
amenity;dojo;
amenity;drinking_water;
amenity;events_venue;
amenity;fast_food;
amenity;ferry_terminal;
amenity;fire_station;
amenity;food_court;
amenity;fountain;
amenity;fuel;
amenity;grave_yard;
amenity;hospital;
amenity;ice_cream;
amenity;kindergarten;
amenity;letter_box;
amenity;library;
amenity;loading_dock;
amenity;lounger;
amenity;marketplace;
amenity;money_transfer;
amenity;motorcycle_parking;
amenity;music_school;
amenity;nightclub;
amenity;nursing_home;
amenity;parcel_locker;
amenity;parking;
amenity;parking_entrance;
amenity;parking_space;
amenity;payment_terminal;
amenity;pharmacy;
amenity;place_of_worship;
amenity;police;
amenity;post_box;
amenity;post_depot;
amenity;post_office;
amenity;prep_school;
amenity;prison;
amenity;pub;
amenity;public_bookcase;
amenity;public_building;
amenity;recycling;
amenity;research_institute;
amenity;restaurant;
amenity;school;
amenity;shelter;
amenity;shower;
amenity;social_centre;
amenity;social_facility;
amenity;studio;
amenity;table;
amenity;taxi;
amenity;telephone;
amenity;theatre;
amenity;ticket_validator;
amenity;toilets;
amenity;townhall;
amenity;trolley_bay;
amenity;university;
amenity;vending_machine;
amenity;veterinary;
amenity;waste_basket;
amenity;waste_disposal;
amenity;watering_place;
amenity;weighbridge;
amenity;whirlpool;
area:highway;footway;
area:highway;traffic_island;
artwork_type;installation;
artwork_type;mural;
artwork_type;sculpture;
artwork_type;statue;
athletics;long_jump;
athletics;pole_vault;
athletics;shot_put;
atm;yes;
attraction;amusement_ride;
attraction;animal;
attraction;roller_coaster;
attraction;water_slide;
barrier;block;
barrier;bollard;
barrier;cattle_grid;
barrier;chain;
barrier;cycle_barrier;
barrier;ditch;
barrier;entrance;
barrier;fence;
barrier;gate;
barrier;guard_rail;
barrier;handrail;
barrier;hedge;
barrier;height_restrictor;
barrier;jersey_barrier;
barrier;kerb;
barrier;lift_gate;
barrier;log;
barrier;retaining_wall;
barrier;sliding_gate;
barrier;spikes;
barrier;swing_gate;
barrier;toll_booth;
barrier;turnstile;
barrier;wall;
barrier;yes;
basin;detention;
basin;infiltration;
basin;retention;
basin;stormwater;
bicycle;;
bicycle;designated;
bicycle;dismount;
bicycle;no;
bicycle;permissive;
bicycle;private;
bicycle;yes;
bicycle_parking;stands;
bicycle_parking;wall_loops;
boules;bocce;
boundary;administrative;
boundary;census;
boundary;national_park;
boundary;political;
boundary;protected_area;
bridge:structure;beam;
bridge:support;pier;
bridge;aqueduct;
bridge;boardwalk;
bridge;movable;
bridge;viaduct;
building:use;warehouse;
building;apartments;
building;barn;
building;bridge;
building;bungalow;
building;bunker;
building;cabin;
building;carport;
building;chapel;
building;church;
building;civic;
building;college;
building;commercial;
building;construction;
building;data_center;
building;detached;
building;dormitory;
building;factory;
building;farm;
building;farm_auxiliary;
building;fire_station;
building;garage;
building;garages;
building;government;
building;grandstand;
building;greenhouse;
building;guardhouse;
building;hangar;
building;hospital;
building;hotel;
building;house;
building;houseboat;
building;hut;
building;industrial;
building;kindergarten;
building;mobile_home;
building;no;
building;office;
building;outbuilding;
building;parking;
building;pavilion;
building;public;
building;religious;
building;residential;
building;retail;
building;roof;
building;ruins;
building;school;
building;semidetached_house;
building;service;
building;shed;
building;silo;
building;sports_centre;
building;stable;
building;static_caravan;
building;storage_tank;
building;terrace;
building;toilets;
building;train_station;
building;transportation;
building;university;
building;warehouse;
building;yes;
bus;no;
bus;yes;
busway;lane;
cemetery;grave;
cemetery;sector;
clothes;wedding;
clothes;women;
club;sport;
communication;line;
construction;apartments;
construction;house;
construction;minor;
construction;yes;
content;fuel;
content;water;
covered;no;
covered;yes;
craft;brewery;
craft;caterer;
craft;cleaning;
craft;electronics_repair;
craft;hvac;
craft;photographer;
craft;plumber;
craft;signmaker;
craft;winery;
crop;corn;
crop;grape;
crossing:markings;zebra;
crossing:whistle;optional;
crossing;marked;
crossing;no;
crossing;traffic_signals;
crossing;uncontrolled;
crossing;unmarked;
crossing;zebra;
crossing_ref;zebra;
cuisine;american;
cuisine;asian;
cuisine;bagel;
cuisine;barbecue;
cuisine;bubble_tea;
cuisine;burger;
cuisine;chicken;
cuisine;chinese;
cuisine;coffee_shop;
cuisine;donut;
cuisine;french;
cuisine;frozen_yogurt;
cuisine;greek;
cuisine;hot_dog;
cuisine;ice_cream;
cuisine;indian;
cuisine;italian;
cuisine;japanese;
cuisine;kebab;
cuisine;korean;
cuisine;mediterranean;
cuisine;mexican;
cuisine;noodle;
cuisine;pizza;
cuisine;ramen;
cuisine;regional;
cuisine;sandwich;
cuisine;seafood;
cuisine;steak_house;
cuisine;sushi;
cuisine;tex-mex;
cuisine;thai;
cuisine;vietnamese;
cuisine;wings;
cycleway:both;lane;
cycleway:both;no;
cycleway:left;no;
cycleway:left;track;
cycleway:right;lane;
cycleway:right;no;
cycleway:right;track;
cycleway;asl;
cycleway;crossing;
cycleway;lane;
cycleway;no;
cycleway;separate;
cycleway;share_busway;
cycleway;shared_lane;
cycleway;sidewalk;
cycleway;track;
dataset;buildings;
denomination;catholic;
denomination;jehovahs_witness;
denomination;mormon;
denotation;agricultural;
denotation;avenue;
denotation;landmark;
denotation;urban;
designation;public_bridleway;
direction;backward;
direction;forward;
disc_golf;basket;
disc_golf;hole;
disc_golf;tee;
disused:railway;level_crossing;
disused:railway;rail;
dock;floating;
dog;leashed;
dog;no;
dog;yes;
dual_carriageway;yes;
electrified;contact_line;
electrified;rail;
embankment;dyke;
emergency;assembly_point;
emergency;defibrillator;
emergency;designated;
emergency;fire_alarm_box;
emergency;fire_extinguisher;
emergency;fire_hydrant;
emergency;life_ring;
emergency;lifeguard;
emergency;phone;
emergency;siren;
emergency;water_tank;
emergency;yes;
entrance;exit;
entrance;garage;
entrance;main;
entrance;secondary;
entrance;shop;
entrance;staircase;
entrance;yes;
fence_type;railing;
fixme;name;
fixme;position_estimated;
flag:type;advertising;
flag:type;national;
flag:type;regional;
floating;yes;
foot;designated;
foot;destination;
foot;no;
foot;permissive;
foot;private;
foot;use_sidepath;
foot;yes;
footway;access_aisle;
footway;crossing;
footway;link;
footway;sidewalk;
footway;traffic_island;
ford;stepping_stones;
ford;yes;
fountain;bubbler;
fountain;decorative;
garden:type;botanical;
garden:type;residential;
generator:method;combustion;
generator:method;photovoltaic;
generator:method;wind_turbine;
generator:solar:tracking;no;
generator:source;gas;
generator:source;solar;
generator:source;wind;
generator:type;gas_turbine;
generator:type;horizontal_axis;
generator:type;solar_photovoltaic_panel;
generator:type;steam_turbine;
genus;Acer;
genus;Tilia;
golf;bunker;
golf;cartpath;
golf;clubhouse;
golf;driving_range;
golf;fairway;
golf;green;
golf;hole;
golf;lateral_water_hazard;
golf;path;
golf;pin;
golf;rough;
golf;tee;
golf;water_hazard;
government;administrative;
government;transportation;
hazard;school_zone;
healthcare:speciality;chiropractic;
healthcare:speciality;orthodontics;
healthcare:speciality;paediatrics;
healthcare;alternative;
healthcare;clinic;
healthcare;counselling;
healthcare;dentist;
healthcare;doctor;
healthcare;hospital;
healthcare;laboratory;
healthcare;optometrist;
healthcare;pharmacy;
healthcare;physiotherapist;
healthcare;rehabilitation;
healthcare;yes;
heritage:operator;nrhp;
hgv;yes;
highway;bridleway;
highway;bus_stop;
highway;busway;
highway;construction;
highway;corridor;
highway;crossing;
highway;cycleway;
highway;elevator;
highway;footway;
highway;give_way;
highway;living_street;
highway;milestone;
highway;mini_roundabout;
highway;motorway;
highway;motorway_junction;
highway;motorway_link;
highway;passing_place;
highway;path;
highway;pedestrian;
highway;platform;
highway;primary;
highway;primary_link;
highway;priority;
highway;proposed;
highway;raceway;
highway;residential;
highway;rest_area;
highway;secondary;
highway;secondary_link;
highway;service;
highway;services;
highway;speed_camera;
highway;steps;
highway;stop;
highway;street_lamp;
highway;tertiary;
highway;tertiary_link;
highway;toll_gantry;
highway;track;
highway;traffic_signals;
highway;trailhead;
highway;trunk;
highway;trunk_link;
highway;turning_circle;
highway;turning_loop;
highway;unclassified;
historic;aircraft;
historic;building;
historic;cannon;
historic;district;
historic;heritage;
historic;house;
historic;memorial;
historic;monument;
historic;ruins;
historic;tomb;
historic;yes;
house;detached;
house;terraced;
hov;yes;
incline;down;
incline;up;
indoor;area;
indoor;corridor;
indoor;door;
indoor;room;
indoor;wall;
indoor;yes;
industrial;depot;
industrial;oil;
industrial;port;
industrial;refinery;
industrial;scrap_yard;
industrial;shipyard;
industrial;warehouse;
informal;no;
informal;yes;
information;board;
information;guidepost;
information;map;
information;office;
information;route_marker;
internet_access;no;
internet_access;wlan;
internet_access;yes;
isced:level;0;
isced:level;1;
isced:level;2;
isced:level;3;
junction;circular;
junction;roundabout;
junction;spui;
junction;uncontrolled;
junction;yes;
landcover;grass;
landcover;trees;
landuse;allotments;
landuse;basin;
landuse;brownfield;
landuse;cemetery;
landuse;civic_admin;
landuse;commercial;
landuse;construction;
landuse;education;
landuse;farm;
landuse;farmland;
landuse;farmyard;
landuse;flowerbed;
landuse;forest;
landuse;garages;
landuse;grass;
landuse;greenfield;
landuse;greenhouse_horticulture;
landuse;industrial;
landuse;institutional;
landuse;landfill;
landuse;meadow;
landuse;military;
landuse;orchard;
landuse;plant_nursery;
landuse;quarry;
landuse;railway;
landuse;recreation_ground;
landuse;religious;
landuse;reservoir;
landuse;residential;
landuse;retail;
landuse;salt_pond;
landuse;village_green;
landuse;vineyard;
lane_markings;no;
lane_markings;yes;
leaf_cycle;deciduous;
leaf_cycle;evergreen;
leaf_cycle;mixed;
leaf_cycle;semi_evergreen;
leaf_type;broadleaved;
leaf_type;leafless;
leaf_type;mixed;
leaf_type;needleleaved;
leaf_type;palm;
leisure;amusement_arcade;
leisure;bleachers;
leisure;bowling_alley;
leisure;common;
leisure;dance;
leisure;dog_park;
leisure;firepit;
leisure;fitness_centre;
leisure;fitness_station;
leisure;garden;
leisure;golf_course;
leisure;horse_riding;
leisure;hot_tub;
leisure;marina;
leisure;miniature_golf;
leisure;nature_reserve;
leisure;outdoor_seating;
leisure;park;
leisure;picnic_table;
leisure;pitch;
leisure;playground;
leisure;schoolyard;
leisure;slipway;
leisure;sports_centre;
leisure;sports_hall;
leisure;stadium;
leisure;swimming_pool;
leisure;track;
leisure;water_park;
lifeguard;tower;
line;bay;
line;busbar;
line_attachment;suspension;
line_management;branch;
line_management;split;
line_management;transpose;
location:transition;yes;
location;indoor;
location;outdoor;
location;overground;
location;overhead;
location;roof;
location;surface;
location;underground;
man_made;antenna;
man_made;breakwater;
man_made;bridge;
man_made;charge_point;
man_made;chimney;
man_made;cooling;
man_made;courtyard;
man_made;crane;
man_made;cutline;
man_made;dyke;
man_made;embankment;
man_made;flagpole;
man_made;gantry;
man_made;goods_conveyor;
man_made;groyne;
man_made;manhole;
man_made;mast;
man_made;mineshaft;
man_made;monitoring_station;
man_made;petroleum_well;
man_made;pier;
man_made;pipeline;
man_made;planter;
man_made;pumping_station;
man_made;reservoir_covered;
man_made;satellite_dish;
man_made;silo;
man_made;storage_tank;
man_made;street_cabinet;
