key;value;
man_made;surveillance;
man_made;survey_point;
man_made;tower;
man_made;tunnel;
man_made;utility_pole;
man_made;wastewater_plant;
man_made;water_tap;
man_made;water_tower;
man_made;water_well;
man_made;water_works;
man_made;works;
manhole;drain;
marker;post;
material;concrete;
maxheight;default;
maxspeed:type;sign;
maxweight:signed;no;
meadow;pasture;
memorial;plaque;
memorial;war_memorial;
microbrewery;yes;
military;airfield;
military;bunker;
military;checkpoint;
military;office;
motor_vehicle;destination;
motor_vehicle;forestry;
motor_vehicle;no;
motor_vehicle;private;
motor_vehicle;yes;
motorcycle;no;
motorcycle;yes;
motorroad;no;
name:signed;no;
name;7-Eleven;
name;Burger_King;
name;Costco;
name;KFC;
name;McDonald's;
name;Subway;
name;Walmart;
name;Wendy's;
natural;bare_rock;
natural;bay;
natural;beach;
natural;cave_entrance;
natural;cliff;
natural;coastline;
natural;desert;
natural;grass;
natural;grassland;
natural;heath;
natural;hill;
natural;mountain_range;
natural;mud;
natural;peak;
natural;reef;
natural;ridge;
natural;rock;
natural;saddle;
natural;sand;
natural;scree;
natural;scrub;
natural;shingle;
natural;shrub;
natural;shrubbery;
natural;spring;
natural;stone;
natural;tree;
natural;tree_row;
natural;valley;
natural;water;
natural;wetland;
natural;wood;
navigationaid;als;
network;rcn;
noexit;yes;
noname;yes;
odbl;clean;
office;accountant;
office;architect;
office;association;
office;company;
office;consulting;
office;educational_institution;
office;employment_agency;
office;estate_agent;
office;financial;
office;financial_advisor;
office;government;
office;insurance;
office;it;
office;lawyer;
office;ngo;
office;property_management;
office;research;
office;security;
office;tax_advisor;
office;yes;
oneway:bicycle;yes;
oneway;-1;
oneway;reversible;
oneway;yes;
opening_hours:signed;no;
ownership;private;
parking:both;lane;
parking:both;no;
parking:left;lane;
parking:right;lane;
parking;lane;
parking;multi-storey;
parking;rooftop;
parking;street_side;
parking;surface;
parking;underground;
parking_space;charging;
parking_space;disabled;
pipeline;substation;
pipeline;valve;
piste:type;downhill;
place;city;
place;hamlet;
place;island;
place;islet;
place;locality;
place;neighbourhood;
place;plot;
place;quarter;
place;square;
place;suburb;
place;town;
place;village;
placement;right_of:1;
placement;transition;
plant:method;combustion;
plant:method;photovoltaic;
plant:source;gas;
plant:source;solar;
playground;climbingframe;
playground;funnel_ball;
playground;hopscotch;
playground;map;
playground;sandpit;
playground;slide;
playground;structure;
power;cable;
power;cable_distribution_cabinet;
power;catenary_mast;
power;generator;
power;line;
power;minor_line;
power;plant;
power;pole;
power;portal;
power;substation;
power;switch;
power;tower;
power;transformer;
private;employees;
private;residents;
private;yes;
protect_class;1a;
protect_class;1b;
protect_class;22;
protect_class;4;
protect_class;5;
protect_class;6;
pseudo;yes;
psv;designated;
psv;yes;
public_transport;platform;
public_transport;station;
public_transport;stop_position;
railway;abandoned;
railway;buffer_stop;
railway;construction;
railway;crossing;
railway;derail;
railway;disused;
railway;funicular;
railway;junction;
railway;level_crossing;
railway;light_rail;
railway;milestone;
railway;miniature;
railway;monorail;
railway;narrow_gauge;
railway;platform;
railway;rail;
railway;railway_crossing;
railway;razed;
railway;signal;
railway;spur_junction;
railway;station;
railway;stop;
railway;subway;
railway;subway_entrance;
railway;switch;
railway;tram;
railway;tram_crossing;
railway;tram_level_crossing;
railway;tram_stop;
recycling_type;centre;
recycling_type;container;
religion;buddhist;
religion;christian;
religion;jewish;
religion;muslim;
religion;none;
residential;apartments;
residential;condominium;
residential;detached;
residential;rural;
residential;single_family;
residential;trailer_park;
residential;university;
residential;urban;
resource;aggregate;
road_marking;solid_stop_line;
roller_coaster;track;
roof:shape;dome;
roof:shape;flat;
roof:shape;gabled;
roof:shape;gambrel;
roof:shape;hipped;
roof:shape;many;
roof:shape;pyramidal;
roof:shape;round;
roof:shape;skillion;
room;classroom;
route;bicycle;
route;ferry;
seamark:beacon_lateral:category;port;
seamark:beacon_lateral:category;starboard;
seamark:buoy_lateral:category;port;
seamark:buoy_lateral:category;starboard;
seamark:buoy_lateral:colour;green;
seamark:buoy_lateral:colour;red;
seamark:buoy_lateral:shape;pillar;
seamark:conspicuity;conspicuous;
seamark:harbour:category;marina;
seamark:mooring:category;dolphin;
seamark:type;beacon_lateral;
seamark:type;beacon_special_purpose;
seamark:type;buoy_lateral;
seamark:type;fairway;
seamark:type;gate;
seamark:type;harbour;
seamark:type;mooring;
seamark:type;obstruction;
seamark:type;pile;
seamark:type;small_craft_facility;
second_hand;only;
second_hand;yes;
segregated;no;
segregated;yes;
service;alley;
service;crossover;
service;drive-through;
service;driveway;
service;emergency_access;
service;parking_aisle;
service;siding;
service;slipway;
service;spur;
service;yard;
shelter_type;gazebo;
shelter_type;pavilion;
shelter_type;picnic_shelter;
shelter_type;public_transport;
shelter_type;sun_shelter;
shop;alcohol;
shop;antiques;
shop;appliance;
shop;art;
shop;bakery;
shop;beauty;
shop;bed;
shop;beverages;
shop;bicycle;
shop;books;
shop;butcher;
shop;cannabis;
shop;car;
shop;car_parts;
shop;car_repair;
shop;carpet;
shop;charity;
shop;chemist;
shop;clothes;
shop;coffee;
shop;computer;
shop;confectionery;
shop;convenience;
shop;copyshop;
shop;cosmetics;
shop;craft;
shop;deli;
shop;department_store;
shop;doityourself;
shop;dry_cleaning;
shop;e-cigarette;
shop;electronics;
shop;farm;
shop;flooring;
shop;florist;
shop;frame;
shop;funeral_directors;
shop;furniture;
shop;garden_centre;
shop;gift;
shop;greengrocer;
shop;hairdresser;
shop;hairdresser_supply;
shop;hardware;
shop;houseware;
shop;interior_decoration;
shop;jewelry;
shop;kiosk;
shop;kitchen;
shop;laundry;
shop;locksmith;
shop;mall;
shop;massage;
shop;medical_supply;
shop;mobile_phone;
shop;money_lender;
shop;motorcycle;
shop;music;
shop;musical_instrument;
shop;nutrition_supplements;
shop;optician;
shop;outdoor;
shop;paint;
shop;party;
shop;pastry;
shop;pawnbroker;
shop;pet;
shop;pet_grooming;
shop;photo;
shop;rental;
shop;second_hand;
shop;shoes;
shop;sports;
shop;stationery;
shop;storage_rental;
shop;supermarket;
shop;swimming_pool;
shop;tailor;
shop;tattoo;
shop;ticket;
shop;tobacco;
shop;toys;
shop;trade;
shop;travel_agency;
shop;tyres;
shop;vacant;
shop;variety_store;
shop;video_games;
shop;water;
shop;wholesale;
shop;wine;
shop;yes;
sidewalk;both;
sidewalk;separate;
social_facility:for;homeless;
social_facility:for;senior;
social_facility;assisted_living;
social_facility;food_bank;
social_facility;group_home;
social_facility;nursing_home;
social_facility;outreach;
social_facility;shelter;
sport;american_football;
sport;american_handball;
sport;athletics;
sport;baseball;
sport;basketball;
sport;beachvolleyball;
sport;boules;
sport;chess;
sport;climbing;
sport;equestrian;
sport;fitness;
sport;four_square;
sport;golf;
sport;horseshoes;
sport;karting;
sport;motor;
sport;multi;
sport;pickleball;
sport;running;
sport;shooting;
sport;skateboard;
sport;soccer;
sport;softball;
sport;swimming;
sport;tennis;
sport;tetherball;
sport;volleyball;
sport;yoga;
station;light_rail;
station;subway;
street_cabinet;power;
studio;video;
substance;gas;
substance;oil;
substance;sewage;
substance;water;
substation;distribution;
substation;industrial;
substation;minor_distribution;
substation;transmission;
surface;acrylic;
surface;artificial_turf;
surface;asphalt;
surface;bricks;
surface;clay;
surface;cobblestone;
surface;compacted;
surface;concrete;
surface;concrete:plates;
surface;dirt;
surface;earth;
surface;fine_gravel;
surface;grass;
surface;gravel;
surface;ground;
surface;hard_court;
surface;metal;
surface;paved;
surface;paving_stones;
surface;pebblestone;
surface;rubber;
surface;sand;
surface;sett;
surface;tartan;
surface;unpaved;
surface;wood;
surface;woodchips;
switch;circuit_breaker;
tactile_paving;incorrect;
tactile_paving;no;
tactile_paving;yes;
taxon:family;Arecaceae;
telecom:medium;fibre;
telecom;data_center;
telecom;exchange;
theatre:type;amphi;
toll;yes;
tomb;mausoleum;
tourism;apartment;
tourism;artwork;
tourism;attraction;
tourism;camp_pitch;
tourism;camp_site;
tourism;caravan_site;
tourism;gallery;
tourism;guest_house;
tourism;hotel;
tourism;information;
tourism;motel;
tourism;museum;
tourism;picnic_site;
tourism;theme_park;
tourism;viewpoint;
tourism;zoo;
tower:construction;freestanding;
tower:construction;guyed_lattice;
tower:construction;lattice;
tower:type;communication;
tower:type;lighting;
traffic_calming;bump;
traffic_calming;chicane;
traffic_calming;choker;
traffic_calming;cushion;
traffic_calming;dip;
traffic_calming;hump;
traffic_calming;island;
traffic_calming;rumble_strip;
traffic_calming;table;
traffic_calming;yes;
traffic_sign;US:R1-1;
traffic_sign;city_limit;
train;yes;
tram;yes;
transformer;distribution;
transformer;main;
trees;orange_trees;
tunnel;building_passage;
tunnel;culvert;
usage;branch;
usage;industrial;
usage;irrigation;
usage;main;
usage;military;
usage;spillway;
usage;tourism;
usage;transmission;
utility;gas;
utility;oil;
utility;power;
utility;sewerage;
utility;telecom;
utility;water;
vehicle;no;
vending;drinks;
vending;excrement_bags;
vending;newspapers;
vending;parking_tickets;
vending;public_transport_tickets;
wall;brick;
wall;dry_stone;
wall;noise_barrier;
wall;seawall;
waste;dog_excrement;
waste;trash;
water;basin;
water;canal;
water;lagoon;
water;lake;
water;pond;
water;reservoir;
water;river;
water;stream;
water;wastewater;
water_source;main;
waterway;brook;
waterway;canal;
waterway;dam;
waterway;derelict_canal;
waterway;ditch;
waterway;dock;
waterway;drain;
waterway;lock_gate;
waterway;pressurised;
waterway;river;
waterway;stream;
waterway;tidal_channel;
waterway;waterfall;
waterway;weir;
wetland;marsh;
wetland;saltmarsh;
wetland;swamp;
wetland;tidalflat;
wetland;wet_meadow;
beacon;;
biotic_reef;;
brand:*;;
change:lanes;;
climbing:*;;
currency:*;;
destination:lanes;;
destination:street;;
disused;yes;
generator;;
light;;
parking:condition:both;;
parking:condition:right;;
population:*;;
turn:lanes;;
abutters;industrial;
abutters;residential;
abutters;retail;
access;discouraged;
addr:state;CA;
addr:state;MD;
addr:state;NC;
admin_level;10;
admin_level;4;
admin_level;6;
admin_level;7;
admin_level;8;
admin_level;9;
amenity;bus_stop;
area;no;
area;yes;
atm;no;
automated;yes;
baseball;infield;
bin;no;
bin;yes;
board_type;history;
board_type;welcome_sign;
boat;yes;
bridge;yes;
building:prefabricated;yes;
busway:left;lane;
busway:right;lane;
center_turn_lane;yes;
changing_table;no;
changing_table;yes;
cocktails;yes;
construction;cycleway;
construction;footway;
construction;light_rail;
construction;motorway;
construction;motorway_link;
construction;rail;
construction;residential;
construction;secondary;
construction;service;
construction;tertiary;
continuous_sidewalk;yes;
cutting;yes;
cyclestreet;yes;
cycleway:both:lane;exclusive;
cycleway:both;shared_lane;
cycleway:left:lane;exclusive;
cycleway:left;lane;
cycleway:left;separate;
cycleway:left;shared_lane;
cycleway:right:lane;exclusive;
cycleway:right:oneway;no;
cycleway:right;separate;
cycleway:right;share_busway;
cycleway:right;shared_lane;
delivery;yes;
denomination;evangelical;
dispensing;yes;
drinking_water;no;
drinking_water;yes;
drive_through;no;
drive_through;yes;
driveway;pipestem;
embankment;yes;
entrance;emergency;
entrance;home;
entrance;service;
expressway;no;
expressway;yes;
fee;no;
fee;yes;
female;yes;
ferry;yes;
fire_hydrant:position;green;
fire_hydrant:position;lane;
fire_hydrant:position;sidewalk;
fire_hydrant:type;pillar;
fixme;continue;
frequency;0;
frequency;60;
hazmat;no;
heritage;2;
heritage;8;
hgv;designated;
hgv;no;
holding_position:type;intermediate;
holding_position:type;runway;
horse;designated;
horse;no;
indoor;level;
intermittent;yes;
irrigated;no;
kerb;flush;
kerb;lowered;
kerb;raised;
layer;-1;
layer;0;
layer;1;
lcn;yes;
lit;no;
lit;yes;
locked;no;
locked;yes;
managed;yes;
maxspeed;10_mph;
maxspeed;110_mph;
maxspeed;125_mph;
maxspeed;14_mph;
maxspeed;15_mph;
maxspeed;20_mph;
maxspeed;25;
maxspeed;25_mph;
maxspeed;30_mph;
maxspeed;35_mph;
maxspeed;40_mph;
maxspeed;45_mph;
maxspeed;50_mph;
maxspeed;55_mph;
maxspeed;5_mph;
maxspeed;60_mph;
maxspeed;65_mph;
maxspeed;70_mph;
maxspeed;75_mph;
maxspeed;79_mph;
maxspeed;8_mph;
maxspeed;90_mph;
mooring;yes;
motorcar;no;
motorcar;yes;
motorroad;yes;
name;Starbucks;
name;The_Church_of_Jesus_Christ_of_Latter-day_Saints;
noaddress;yes;
nohousenumber;yes;
old_railway_operator;AT&SF;
old_railway_operator;PRR;
old_railway_operator;SAL;
old_railway_operator;SP;
old_railway_operator;Southern;
oneway:bicycle;no;
oneway;no;
operator:type;government;
operator:type;public;
outdoor_seating;no;
outdoor_seating;yes;
overtaking;no;
parking:both;street_side;
parking:left;no;
parking:orientation;perpendicular;
parking:right;no;
path;crossing;
playground;splash_pad;
playground;tetherball;
railway;proposed;
ramp;no;
ramp;yes;
roof:orientation;across;
roof:orientation;along;
seamark:beacon_lateral:colour;green;
seamark:beacon_lateral:colour;red;
seamark:beacon_lateral:shape;pile;
seamark:beacon_lateral:shape;stake;
seamark:light:character;Fl;
seamark:light:colour;green;
seamark:light:colour;red;
seamark:mooring:category;buoy;
seamark:topmark:colour;green;
seamark:topmark:colour;red;
seasonal;no;
seasonal;yes;
shelter;no;
shelter;yes;
sidewalk:both;separate;
sidewalk:left;separate;
sidewalk:right;no;
sidewalk:right;separate;
sidewalk;left;
sidewalk;no;
sidewalk;right;
smoking;no;
smoking;outside;
smoothness;bad;
smoothness;excellent;
smoothness;good;
smoothness;horrible;
smoothness;impassable;
smoothness;intermediate;
smoothness;very_bad;
smoothness;very_horrible;
sport;funnel_ball;
start_date;2023;
supervised;yes;
surface;brick;
takeaway;yes;
tidal;yes;
toilets:access;customers;
toilets;yes;
townhall:type;city;
tracktype;grade1;
tracktype;grade2;
tracktype;grade3;
tracktype;grade4;
tracktype;grade5;
traffic_sign;maxspeed;
traffic_sign;stop;
trolley_wire;yes;
tunnel;yes;
type;boundary;
vehicle;private;
wall;concrete_block;
wheelchair;designated;
wheelchair;limited;
wheelchair;no;
wheelchair;yes;
wires;double;
wires;single;
wires;triple;
